Time,X1,X2,X3,Label
189,6.2508116,-3.6614826,0.5705682,0
190,7.924359,0.7270891,2.6846483,0
191,5.4056587,-3.0102596,-1.6249148,0
192,5.5205803,-16.101755,-17.692402,0
193,-3.0937574,-18.467226,-13.998149,0
194,-4.5518265,1.1628338,-2.2234652,0
195,-12.043283,10.770765,-2.968062,0
196,-10.843788,-3.1275756,-4.6942816,0
197,5.331438,-19.891775,-12.068422,0
198,9.236382,-10.274268,-2.3455694,0
199,7.8333793,1.9648914,2.457199,0
200,8.664167,-6.2831335,-0.7055413,0
201,16.328007,-19.891775,-19.690962,0
202,-5.7561097,-11.717971,-3.264943,0
203,-14.743943,7.8761754,-1.0455179,0
204,-11.607539,0.33683425,-3.6599863,0
205,7.5388923,-19.891775,10.53763,0
206,5.8366146,-4.769998,2.3135471,0
207,6.681768,2.2426188,5.5241714,0
208,5.295525,-12.649316,-2.2114942,0
209,0.27249008,-15.723471,13.31251,0
210,-4.714632,-9.912744,-0.07107786,0
211,-4.580557,-1.3223475,0.6998551,0
212,-15.620221,-18.431313,-4.7685018,0
213,2.7193642,-19.891775,-1.5435119,0
214,10.828526,0.08304887,3.8841434,0
215,4.3139024,-13.946973,0.40297407,0
216,-2.1911435,-19.891775,-16.524033,0
217,-8.727314,6.353463,0.4556465,0
218,-16.67367,11.618313,-3.9568672,0
219,-8.317905,-19.891775,-19.342007,0
220,10.806977,-9.137022,-2.1683986,0
221,9.564387,-0.20664953,1.2792519,0
222,10.246735,-19.891775,-14.79063,0
223,-1.9660885,-7.4347444,-5.0318637,0
224,-16.95379,12.623878,-1.5650598,0
225,-16.733524,-14.978874,10.305392,0
226,8.714445,-19.891775,-3.1308677,0
227,8.154202,-2.9647698,1.1308113,0
228,5.0513167,-14.444967,-12.034904,0
229,-1.7769465,-10.882395,-5.7860374,0
230,-18.237083,3.906589,-7.9120884,0
231,4.0122333,-19.891775,-11.386075,0
232,9.7655,-0.35030162,4.049343,0
233,10.945841,-9.254337,-8.4029,0
234,-1.4800656,-16.855928,-8.764424,0
235,-14.521282,4.4692264,-1.6105496,0
236,4.0984244,-19.891775,-19.690962,0
237,12.3656025,-3.7428854,0.61845225,0
238,7.5748053,-8.732402,-13.689297,0
239,-8.313117,3.2505777,6.359748,0
240,-7.0465846,-5.8426003,7.0851912,0
241,0.33952773,-0.53226095,10.188076,1
242,-0.16804303,-6.517765,-6.7748427,0
243,-14.075961,-2.4380455,0.65436524,0
244,-17.940203,-6.3645363,-2.9034185,0
245,-5.933281,-3.0389903,0.16115971,0
246,-15.1078615,-5.399673,1.5138837,0
247,-1.5518916,-4.8561893,0.39818567,0
248,-13.096732,-3.0413845,-0.55949503,0
249,-6.7401266,-2.517054,-1.6344916,0
250,-7.065738,-3.7404912,-1.1915642,0
251,-3.814412,-4.5640965,0.5585972,0
252,-13.199683,-2.4404397,0.95842886,0
253,-5.4281044,-2.9695582,-0.8060978,0
254,-7.0226426,-4.707749,0.93209267,0
255,-8.432827,-3.7476737,0.10130466,0
256,-4.061015,-2.454805,1.0446202,0
257,-10.247632,-5.030966,-1.0550947,0
258,-12.763938,-5.921609,0.8267478,0
259,-2.2246623,-3.9200563,1.9544168,0
260,-11.159823,-4.6814127,1.410933,0
261,-7.4727526,-3.0461729,1.5019127,0
262,-7.2620625,-1.7221792,-0.56667763,0
263,-12.431144,-3.1587002,1.49473,0
264,-13.168558,-4.8202763,0.32875383,0
265,-9.761609,-6.4722753,-0.31289223,0
266,-16.19004,-3.903297,-2.4006362,0
267,-3.4289458,-2.098069,1.3343185,0
268,-9.277981,-5.081244,-1.0191817,0
269,-1.6237177,-7.23842,0.09891046,0
270,-15.8165455,-3.0006828,2.253692,0
271,-3.8910267,-2.11004,-1.1580454,0
272,-4.0035543,-5.521777,5.6007857,0
273,-8.902091,-4.7149315,-2.6376622,0
274,-7.501483,-2.4356513,-2.0869956,0
275,-6.7497034,-0.8363246,7.042095,0
276,-7.230938,-2.1603181,-0.114173494,0
277,-1.3962685,0.08783727,9.946262,0
278,-2.2749405,-1.6503532,7.7579618,0
279,-11.509377,-2.7612627,-1.3256396,0
280,-3.5869632,-3.3478422,-1.1556512,0
281,-17.360806,-4.2025723,-3.6144965,0
282,-19.783737,-9.836129,-8.766818,0
283,-2.9477112,-8.176947,0.37424365,0
284,-16.814928,-3.2951698,0.65915364,0
285,-1.022773,0.16445173,0.04623802,0
286,-3.9389107,-5.3829136,-0.05192425,0
287,-19.783737,-3.5992334,-3.7701194,0
288,-4.6332293,-0.5538088,1.5258547,0
289,-19.783737,-12.790574,-9.221717,0
290,-8.083274,-3.8362594,1.2505214,0
291,-10.707319,-3.048567,-0.56428343,0
292,-11.626693,-1.2170026,-3.2817023,0
293,-10.161441,-4.0397663,-0.5379472,0
294,-0.99643683,-6.8553476,-1.3831004,0
295,-1.0491092,-4.1427174,-3.133262,0
296,-4.559009,-9.476998,-10.658237,0
297,-1.3747207,-7.224055,-1.6991351,0
298,-1.55668,-7.712472,-3.0350995,0
299,-1.8487726,-10.690859,-2.2785318,0
300,-4.6571712,-6.9487214,1.2241852,0
301,-9.60838,-6.14427,3.6016276,0
302,-5.234174,-2.2943933,-0.4062661,0
303,-8.44001,0.36317047,5.5026236,0
304,-9.996241,-2.418892,0.865055,0
305,-4.061015,1.2945149,1.470788,0
306,-7.2357264,-0.85068977,-1.3711294,0
307,-12.232426,-2.9695582,-1.3328222,0
308,-14.2004595,-5.945551,0.84590137,0
309,-4.57098,-3.3598132,1.9161096,0
310,-14.248343,-3.1946132,-0.09023148,0
311,-7.58528,-4.161871,-2.2665608,0
312,-10.238055,-4.8370357,-1.2753613,0
313,-8.346636,-2.9575872,2.1004632,0
314,-6.139182,-1.3678373,0.23059155,0
315,-8.861389,-5.184195,-3.0925603,0
316,-2.4808419,-3.4483986,1.6264112,0
317,-11.856536,-5.2033486,-2.8196213,0
318,-3.788076,-4.6885953,3.5561378,0
319,-19.783737,-4.5186067,-5.2281885,0
320,-4.6092873,-2.373402,0.40057987,0
321,-19.783737,-8.634239,-3.207482,0
322,-7.4464164,-1.5785271,3.0533555,0
323,-4.9229274,-3.3550248,1.3965678,0
324,-14.5141,-5.445163,0.28805238,0
325,-10.47987,-4.3222823,-1.5075989,0
326,-9.227702,-2.5074773,0.6112696,0
327,-5.392191,-3.1132104,1.9113212,0
328,-11.51177,-5.210531,2.3997383,0
329,-5.578939,-1.8706198,-0.74863696,0
330,-9.000253,-2.2465093,-3.075801,0
331,-7.3721957,-6.302287,-0.89228904,0
332,-5.6196404,3.4588733,6.204125,0
333,-11.782315,-4.0397663,0.33114803,0
334,-4.4009914,-5.8090816,-1.0598831,0
335,-7.501483,-6.5321302,-1.4357728,0
336,-3.407398,-4.3342533,-2.256984,0
337,-12.407202,-7.7555676,-5.168333,0
338,-10.700136,-3.6566942,2.0382137,0
339,-16.304962,-5.706131,0.33593643,0
340,-6.4504285,-1.5330373,-1.5123873,0
341,-15.483751,-7.3892546,0.8818144,0
342,-15.318551,-5.19856,-1.2107179,0
343,-1.2454338,-0.8123826,6.1370873,0
344,-9.277981,-4.1953897,-0.46372694,0
345,-6.0482025,-4.0804677,0.8842086,0
346,-6.7999816,-8.176947,1.2146084,0
347,-5.26051,-2.4643817,0.19707273,0
348,-19.783737,-12.426655,-0.262614,0
349,-2.1456537,-0.35269585,10.437074,0
350,-0.87433255,-0.8315362,6.0365305,0
351,-4.8295536,-4.2552447,16.243013,0
352,-2.282123,-0.24735096,8.081179,0
353,-0.3835212,-0.1491887,8.916756,0
354,-0.76898766,0.65526307,8.004564,0
355,-8.535778,-2.718167,6.6973305,0
356,-3.1512184,-2.3566427,9.735572,0
357,-1.1400889,-0.75252753,4.7125373,0
358,-2.5359085,-3.8171058,10.963798,0
359,-0.2709937,-2.1531355,8.579173,0
360,-3.6037226,-3.2544682,10.2000475,0
361,-3.17127,3.387945,13.307721,1
362,2.7998693,-4.706851,1.4276924,0
363,-0.34611177,-8.415469,4.7245083,0
364,-0.2264017,-8.14253,4.5305777,0
365,-0.24316111,-8.125771,5.5648727,0
366,0.61156887,-7.5344033,5.861754,0
367,0.3410241,-7.555951,6.0221653,0
368,0.21413141,-7.637354,5.9647045,0
369,0.23328502,-7.697209,5.825841,0
370,0.25004444,-7.7163625,5.88809,0
371,0.24765024,-7.6229887,5.7611976,0
372,0.22370823,-7.7379103,5.816264,0
373,0.25004444,-7.7546697,5.7995048,0
374,0.2021604,-7.7786117,5.754015,0
375,-0.14499883,-6.674885,7.420379,0
376,1.3465889,-1.8146553,11.519253,0
377,-0.042048167,-1.7835306,9.527277,0
378,-0.0899322,-1.8792987,9.2447605,0
379,-0.15457565,-1.6135423,9.551219,0
380,-0.16415246,-1.9607016,9.417144,0
381,-0.14260463,-2.0397103,9.5392475,0
382,-0.16415246,-2.1713912,9.421932,0
383,-0.17372926,-2.0780175,9.429114,0
384,-0.16654666,-2.2192752,9.455451,0
385,0.0010474633,-2.238429,9.266309,0
386,-0.2527379,-2.3054667,9.433903,0
387,-0.20245968,-2.2911015,9.510517,0
388,-0.2551321,-2.3150434,9.388413,0
389,-0.2359785,-2.4467244,9.431509,0
390,-0.26231474,-2.3174376,9.383625,0
391,-0.56637836,1.6042647,8.373272,0
392,-0.4897639,-2.9758432,9.263914,0
393,-0.5448305,-2.98542,9.3525,0
394,-0.49455228,-2.9662662,9.316587,0
395,-0.32216978,-2.856133,9.208848,0
396,-0.33653498,-2.298284,9.697265,0
397,-0.46821606,-3.4451065,9.23279,0
398,-0.38441902,-3.3086371,8.931121,0
399,-0.3700538,-3.176956,9.11308,0
400,-0.03247136,-3.5504515,9.39799,0
401,-0.58792615,-3.9790137,8.823381,0
402,-0.57834935,-3.9407063,8.890419,0
403,-0.60229135,-4.0412626,8.773103,0
404,-0.5424363,-4.1274543,8.789863,0
405,-0.68608844,-4.1681557,8.665364,0
406,-1.1768998,-1.314267,10.544812,0
407,-0.14021043,-1.4938322,9.596708,0
408,-0.2287959,-1.8457799,9.505729,0
409,-0.20724809,-1.8816929,9.627833,0
410,-0.34132338,-2.0516813,9.436297,0
411,-0.43948564,-1.9463364,9.474605,0
412,-0.4825813,-2.049287,9.520094,0
413,-0.4849755,-1.9607016,9.556007,0
414,-0.41793784,-1.9319712,9.465028,0
415,-0.39399582,-2.097171,9.433903,0
416,-0.49694648,-2.2934957,9.445874,0
417,-0.57356095,-2.2958899,9.553613,0
418,-0.56158996,-2.1474493,9.409961,0
419,-0.49934068,-2.2791305,9.374048,0
420,-0.59510875,-2.3796868,9.354895,0
421,0.71451956,-1.8936639,8.4642515,0
422,-0.56637836,-3.7970543,8.926332,0
423,-0.68848264,-3.804237,8.892814,0
424,-0.68369424,-3.9071875,8.892814,0
425,-0.67890584,-3.8856397,8.84493,0
426,-0.6142624,-4.024503,8.852112,0
427,-0.71003044,-3.926341,8.892814,0
428,-0.68130004,-3.8952165,8.82817,0
429,-0.6501754,-3.95986,8.868872,0
430,-0.68369424,-4.024503,8.804228,0
431,-0.657358,-4.060416,8.816199,0
432,-0.6717232,-3.983802,8.794651,0
433,-0.61186814,-4.058022,8.801834,0
434,-0.6405986,-4.012532,8.804228,0
435,-0.6501754,-3.9981673,8.820988,0
436,-0.70524204,-4.019715,8.8305645,0
437,-0.6501754,-4.036474,8.82817,0
438,-0.61186814,-4.1154833,8.72043,0
439,-0.70284784,-4.1083007,8.818593,0
440,-0.6597522,-3.9359179,8.892814,0
441,-0.15696985,-2.9088054,9.685294,0
442,-0.7722797,-2.9686604,9.292645,0
443,-1.2463316,-3.0763996,9.196877,0
444,-0.9374796,-3.2272344,9.299828,0
445,-0.17612346,-4.3094134,9.321376,0
446,-0.90635496,-3.971831,8.658181,0
447,-0.98536366,-3.7611413,8.921544,0
448,-0.91832596,-3.818602,8.835353,0
449,-0.8129811,-0.15547347,9.249549,0
450,-0.46342766,-1.3741221,9.474605,0
451,-0.59032035,-1.3980641,9.594315,0
452,-0.72918403,-1.9152117,9.5153055,0
453,-0.6645406,-1.8050784,9.527277,0
454,-0.657358,-1.8170495,9.486575,0
455,-0.6166566,-1.9104233,9.47221,0
456,-0.70045364,-1.692551,9.496152,0
457,-0.71003044,-1.8721161,9.532065,0
458,-0.7579145,-1.7978958,9.567978,0
459,-0.70045364,-1.8960581,9.498547,0
460,-0.7650971,-1.8864813,9.522489,0
461,-0.7603087,-1.9247885,9.496152,0
462,-0.7650971,-1.8984523,9.453056,0
463,-0.79861593,-1.8697219,9.457845,0
464,-0.7459435,-1.9702784,9.510517,0
465,-0.657358,-2.0444987,9.469816,0
466,-0.7435493,-1.8481741,9.532065,0
467,-0.71242464,-1.8888755,9.457845,0
468,-0.72200143,-1.9271827,9.510517,0
469,-0.70284784,-1.8888755,9.496152,0
470,-0.6621464,-2.0061915,9.438691,0
471,-0.72678983,-1.9607016,9.493758,0
472,-0.7579145,-1.9343654,9.48897,0
473,-0.80819273,-1.9128175,9.529671,0
474,-0.69805944,-1.8194437,9.532065,0
475,-0.72918403,-1.9056349,9.642199,0
476,-0.89917237,-2.0636523,9.496152,0
477,-0.7483377,-1.9583074,9.5177,0
478,-0.7459435,-1.8074726,9.522489,0
479,-0.73397243,-2.3413796,9.393202,0
480,0.041748893,-0.7564181,9.692476,0
481,-0.027682956,1.2020389,9.766697,1
482,-3.5304,-1.0030209,6.3214407,0
483,-9.779266,-5.087529,3.7165492,0
484,-12.965949,-5.061193,0.592116,0
485,-8.922142,-3.7731123,1.0398318,0
486,-8.845528,-4.134637,1.1308113,0
487,-8.967632,-3.8593035,1.197849,0
488,-8.800038,-3.6797383,1.1355999,0
489,-9.136872,-3.5591304,0.8273463,0
490,-8.425795,-3.4489973,1.0787375,0
491,-8.978855,-2.9246671,0.7387609,0
492,-8.959702,-2.922273,1.856853,0
493,-9.278131,-1.0883143,1.6557401,0
494,-9.644443,-3.1808467,0.71481884,0
495,-9.026739,-3.8943188,0.34132338,0
496,-9.026739,-3.6189854,0.33653498,0
497,-9.006837,-3.5835214,0.5018845,0
498,-9.076269,-3.8684313,0.25049335,0
499,-8.415469,-2.0655975,1.0118495,0
500,-8.839243,-3.8827965,1.6032174,0
501,-8.099435,-3.0137014,1.1435306,0
502,-9.20795,-3.1070752,1.3087305,0
503,-9.191191,-3.650559,0.935235,0
504,-8.788965,-2.6689363,0.9160814,0
505,-9.071481,-3.4973302,0.4540005,0
506,-8.956559,-3.3608606,0.82270753,0
507,-9.057116,-3.7942111,0.07332243,0
508,-8.89431,-3.6553473,0.7077859,0
509,-9.243863,-3.3201592,0.9376292,0
510,-9.052327,-4.0216603,0.3151368,0
511,-9.011625,-3.3704374,0.78679454,0
512,-8.676437,-3.70802,0.27443537,0
513,-9.059211,-3.1578023,0.8574235,0
514,-8.951322,-3.983802,0.47674543,0
515,-8.781333,-3.9119759,0.22774844,0
516,-8.908226,-3.938312,0.69222355,0
517,-8.977658,-3.4211645,0.7592612,0
518,-8.905831,-3.5959413,0.23014264,0
519,-8.965687,-2.8345852,2.8901007,0
520,-8.738237,-1.491438,3.9172132,0
521,-5.8221,-0.84979194,5.3513403,0
522,-9.164406,-5.432294,0.82151043,0
523,-9.142858,-3.4762313,0.80235684,0
524,-9.252991,-3.0596402,0.7544728,0
525,-9.612122,-2.1139305,0.28281507,0
526,-9.10455,-4.067599,0.9795278,0
527,-8.992023,-3.5719993,0.38097733,0
528,-8.723872,-3.3277907,0.40731356,0
529,-9.255385,-3.428347,0.0362123,0
530,-9.0016,-3.449895,0.25408465,0
531,-8.999206,-3.2870893,0.69461775,0
532,-8.91062,-3.4211645,0.54617727,0
533,-9.0016,-3.4762313,0.4551976,0
534,-8.850765,-3.5001733,0.519841,0
535,-8.994417,-3.330185,0.5988497,0
536,-8.570643,-3.603124,0.64912796,0
537,-8.726267,-1.0963948,3.9243958,0
538,-8.422203,-3.3445501,0.4575918,0
539,-8.81964,-3.4187703,1.0465654,0
540,-8.838794,-3.569605,0.9436147,0
541,-8.929773,-3.4762313,0.8622119,0
542,-8.946533,-3.519327,0.9124901,0
543,-8.960898,-3.425953,0.9555858,0
544,-9.015965,-3.5145385,0.8406641,0
545,-8.946533,-3.483414,0.9651626,0
546,-8.941745,-3.4211645,0.9795278,0
547,-9.027936,-3.543269,1.053748,0
548,-8.953716,-3.4355297,0.9723452,0
549,-8.92738,-3.507356,1.005864,0
550,-9.003994,-3.3756747,0.90291333,0
551,-8.920197,-3.4882023,0.99628717,0
552,-8.982447,-3.603124,0.99868137,0
553,-8.951322,-3.3517327,0.9651626,0
554,-9.018359,-3.452289,0.8406641,0
555,-8.980052,-3.483414,0.9651626,0
556,-8.994417,-3.543269,0.81432784,0
557,-8.817246,-3.591153,0.8526351,0
558,-8.857947,-3.55524,0.69461775,0
559,-8.93935,-3.4977791,1.053748,0
560,-8.913014,-3.639037,0.99868137,0
561,-8.936956,-3.452289,0.9388263,0
562,-8.92738,-3.4355297,0.9148843,0
563,-9.190742,-3.5624225,0.90051913,0
564,-9.054273,-3.2966661,1.0920552,0
565,-8.977658,-3.2727242,0.78080904,0
566,-9.200318,-3.3948283,0.67546415,0
567,-9.209895,-2.9016228,0.6060323,0
568,-8.996812,-3.3349733,0.78559744,0
569,-8.960898,-4.328567,0.81193364,0
570,-8.271368,-2.8752866,1.4368203,0
571,-8.616134,-3.2775126,-0.11941081,0
572,-7.675212,-2.8226142,0.90291333,0
573,-8.762179,-3.6079123,0.76883805,0
574,-9.71986,-2.8369794,0.10803835,0
575,-9.274539,-3.1961095,0.9172785,0
576,-8.869919,-3.662979,0.5222353,0
577,-8.908226,-3.6557963,0.69461775,0
578,-9.0016,-3.5360863,0.68743515,0
579,-9.042301,-3.708469,0.81672204,0
580,-8.805275,-3.531298,0.5342063,0
581,-9.061455,-3.5863645,-0.09307459,0
582,-8.948928,-3.605518,-0.16011223,0
583,-8.874707,-3.7611413,0.019452889,0
584,-8.869919,-3.354127,1.2357074,0
585,-8.896255,-3.5169327,1.4104841,0
586,-8.3312235,-1.6135423,4.1087494,0
587,-8.963293,-4.7140336,0.77123225,0
588,-9.162011,-4.338144,1.0034698,0
589,-9.317635,-3.3828573,1.0465654,0
590,-9.054273,-2.7052982,1.2141595,0
591,-8.963293,-2.9303532,1.1830349,0
592,-8.759786,-4.1154833,1.1997943,0
593,-8.977658,-3.5528457,0.26366147,0
594,-8.903438,-3.8138137,1.2883798,0
595,-8.245032,-2.9686604,0.44322658,0
596,-8.678383,-2.643049,1.9946693,0
597,-8.371924,-2.2671595,3.0624833,0
598,-9.353547,-2.9614778,1.8174983,0
599,-9.217078,-3.2487822,1.3123218,0
600,-9.013571,-3.2966661,0.8574235,0
601,0.40327334,-1.5896003,9.692476,1
602,-0.04444237,-2.4515128,9.309404,0
603,1.3561656,-2.1498435,9.371654,0
604,0.42960957,-0.81148475,9.613468,0
605,0.14469956,-3.0979474,9.998935,0
606,0.21652561,-2.429965,9.036466,0
607,0.28835166,-2.6813562,9.242367,0
608,0.6402993,-1.5297452,9.919926,0
609,0.43918636,-2.4395418,9.48897,0
610,0.71212536,-2.5640404,8.99337,0
